Name,Type ,Icon (Property),Description,Status,Price,ContinuousSpellCardEffect,EquipSpellEffect,FieldSpellEffect,LogicalActivationRequirement,NormalSpellCardEffect,SentToGraveyardEffect,QuickSpellEffect,RitualSpellEffect,UserReplyForActivation,Integer,MonsterCardFamily
Monster Reborn,Spell,Normal,Target 1 monster in either GY; Special Summon it.,Limited,2500,#,#,#,#MUST_EXIST_AT_LEAST_1_MONSTER_IN_EITHER_GY,#SPECIAL_SUMMON_MONSTER_FROM_EITHER_GY,#,#,#,#CHOOSE_ONE_MONSTER_FROM_EITHER_GY#CHOOSE_FACE_UP_ATTACK_POSITION_OR_DEFENSE_POSITION_OF_YOUR_MONSTER,0,#
Terraforming,Spell,Normal,Add 1 Field Spell from your Deck to your hand.,Limited,2500,#,#,#,#OWNER_MUST_HAVE_ONE_SPELL_FIELD_CARD_IN_DECK,#ADD_SPELL_FIELD_CARD_FROM_DECK_TO_HAND,#,#,#,#CHOOSE_ONE_SPELL_FIELD_CARD_FROM_OWNER_DECK,0,#
Pot Of Greed,Spell,Normal,Draw 2 cards.,Limited,2500,#,#,#,#,#DRAW_2_CARDS,#,#,#,#,0,#
Raigeki,Spell,Normal,Destroy all monsters your opponent controls.,Limited,2500,#,#,#,#,#DESTROY_ALL_OF_OPPONENTS_MONSTERS,#,#,#,#,0,#
Change Of Heart,Spell,Normal,Target 1 monster your opponent controls; take control of it until the End Phase.,Limited,2500,#,#,#,#OWNER_MUST_HAVE_AT_LEAST_ONE_MONSTER_ZONE_SLOT_EMPTY#OPPONENT_MUST_CONTROL_AT_LEAST_1_MONSTER,#CONTROL_ONE_OF_OPPONENTS_MONSTERS_UNTIL_END_PHASE,#,#,#,#CHOOSE_ONE_OF_OPPONENTS_MONSTERS,0,#
Swords Of Revealing Light,Spell,Normal,"After this card's activation, it remains on the field, but destroy it during the End Phase of your opponent's 3rd turn. When this card is activated: If your opponent controls a face-down monster, flip all monsters they control face-up. While this card is face-up on the field, your opponent's monsters cannot declare an attack.",Unlimited,2500,#UNTIL_THIS_CARD_IS_FACE_UP_ON_FIELD_OPPONENT_MONSTERS_CANT_ATTACK#NUMBER_OF_TURNS_OF_ACTIVATION_REDUCES_BY_1_IN_EACH_TURN,#,#,#,#FLIP_OPPONENT_MONSTER_CARDS,#,#,#,#,0,#
Harpie's Feather Duster,Spell,Normal,Destroy all Spells and Traps your opponent controls.,Limited,2500,#,#,#,#,#DESTROY_ALL_OF_OPPONENTS_SPELL_AND_TRAP_CARDS,#,#,#,#,0,#
Dark Hole,Spell,Normal,Destroy all monsters on the field.,Unlimited,2500,#,#,#,#,#DESTROY_ALL_MONSTERS_ON_THE_FIELD,#,#,#,#,0,#
Supply Squad,Spell,Continuous,"Once per turn, if a monster(s) you control is destroyed by battle or card effect: Draw 1 card.",Unlimited,4000,#IF_A_MONSTER_OWNER_CONTROLS_IS_DESTROYED_DRAW_1_CARD,#,#,#,#,#,#,#,#,0,#
Spell Absorption,Spell,Continuous,"Each time a Spell Card is activated, gain 500 Life Points immediately after it resolves.",Unlimited,4000,#IF_A_SPELL_IS_ACTIVATED_OWNER_GAINS_500_LIFE_POINTS,#,#,#,#,#,#,#,#,0,#
Messenger Of Peace,Spell,Continuous,"Monsters with 1500 or more ATK cannot declare an attack. Once per turn, during your Standby Phase, pay 100 LP or destroy this card.",Unlimited,4000,#MONSTERS_WITH_1500_OR_MORE_ATK_CANT_ATTACK#STANDBY_PHASE_PAY_100_LP_OR_DESTROY_CARD,#,#,#,#,#,#,#,#,0,#
Twin Twisters,Spell,Quick-play,"Discard 1 card, then target up to 2 Spells/Traps on the field; destroy them.",Unlimited,3500,#,#,#,#MUST_EXIST_AT_LEAST_ONE_SPELL_CARD_IN_FIELD,#,#,#DISCARD_1_CARD_THEN_TARGET_UP_TO_2_SPELL_CARDS_AND_DESTROY,#,#DISCARD_1_CARD#CHOOSE_UP_TO_TWO_SPELL_TRAP_CARDS_IN_FIELD,0,#
Mystical Space Typhoon,Spell,Quick-play,Target 1 Spell/Trap on the field; destroy that target.,Unlimited,3500,#,#,#,#MUST_EXIST_AT_LEAST_ONE_SPELL_CARD_IN_FIELD,#,#,#TARGET_1_SPELL_TRAP_CARD_AND_DESTROY,#,#CHOOSE_ONE_SPELL_TRAP_CARD_IN_FIELD,0,#
